Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
47440416,09/02/2020 04:14:43 PM,09/02/2020 05:08:53 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10306,12 MILBANK ROAD,MILBANK ROAD,NEUTRAL AVENUE,CEDAR GROVE AVENUE,NEUTRAL AVENUE,CEDAR GROVE AVENUE,,STATEN ISLAND,MILBANK ROAD,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,09/02/2020 05:14:50 PM,02 STATEN ISLAND,5040920052,STATEN ISLAND,955686,143760,ONLINE,Unspecified,STATEN ISLAND,,,,,,,,40.561217790392675,-74.10280072030771,"(40.561217790392675,-74.10280072030771)"
47440417,09/02/2020 05:08:59 PM,09/02/2020 06:51:04 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11219,1039 40 STREET,40 STREET,10 AVENUE,FT HAMILTON PARKWAY,10 AVENUE,FT HAMILTON PARKWAY,,BROOKLYN,40 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,09/02/2020 06:58:58 PM,12 BROOKLYN,[phone],BROOKLYN,986326,173716,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.64348667623171,-73.99251934684175,"(40.64348667623171,-73.99251934684175)"
47440418,08/31/2020 01:14:19 AM,08/31/2020 01:29:42 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,10473,66 SOUNDVIEW AVENUE,SOUNDVIEW AVENUE,HORIZON LANE,PUGSLEY AVENUE,HORIZON LANE,PUGSLEY AVENUE,,BRONX,SOUNDVIEW AVENUE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,08/31/2020 01:29:44 AM,09 BRONX,2034360100,BRONX,1025728,233121,ONLINE,Unspecified,BRONX,,,,,,,,40.80644180793378,-73.85017229355661,"(40.80644180793378,-73.85017229355661)"
47440419,09/02/2020 04:20:32 PM,09/02/2020 04:43:48 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,10031,560 WEST  144 STREET,WEST  144 STREET,AMSTERDAM AVENUE,BROADWAY,AMSTERDAM AVENUE,BROADWAY,,NEW YORK,WEST  144 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/02/2020 04:43:58 PM,09 MANHATTAN,1020750056,MANHATTAN,998173,239932,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82522248363238,-73.94969287279021,"(40.82522248363238,-73.94969287279021)"
47440420,09/02/2020 05:28:55 PM,09/02/2020 06:01:59 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,11422,CRAFT AVENUE,CRAFT AVENUE,CRAFT AVENUE,HUXLEY STREET,CRAFT AVENUE,HUXLEY STREET,,,,,Closed,,The Police Department responded and upon arrival those responsible for the condition were gone.,09/02/2020 06:02:04 PM,13 QUEENS,,QUEENS,1057226,176046,ONLINE,Unspecified,QUEENS,,,,,,,,40.64958158881333,-73.73701404890306,"(40.64958158881333,-73.73701404890306)"
47440421,09/02/2020 06:45:07 AM,09/02/2020 07:04:43 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10040,4 BOGARDUS PLACE,BOGARDUS PLACE,HILLSIDE AVENUE,ELLWOOD STREET,HILLSIDE AVENUE,ELLWOOD STREET,,NEW YORK,BOGARDUS PLACE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,09/02/2020 07:04:47 AM,12 MANHATTAN,[phone],MANHATTAN,1003686,252204,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.858895116989814,-73.9297375264514,"(40.858895116989814,-73.9297375264514)"
47440422,09/02/2020 09:33:57 AM,09/02/2020 10:05:37 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11238,230 PARK PLACE,PARK PLACE,CARLTON AVENUE,VANDERBILT AVENUE,CARLTON AVENUE,VANDERBILT AVENUE,,BROOKLYN,PARK PLACE,,Closed,,The Police Department issued a summons in response to the complaint.,09/02/2020 10:05:38 AM,08 BROOKLYN,[phone],BROOKLYN,992466,185937,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.67702705859689,-73.97037959655036,"(40.67702705859689,-73.97037959655036)"
47440423,09/02/2020 05:52:07 PM,09/02/2020 06:15:35 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11236,1808 EAST   92 STREET,EAST   92 STREET,SKIDMORE AVENUE,SCHENCK STREET,SKIDMORE AVENUE,SCHENCK STREET,,BROOKLYN,EAST   92 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/02/2020 06:15:36 PM,18 BROOKLYN,3083220019,BROOKLYN,1014791,168667,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.62957584265345,-73.88997154774118,"(40.62957584265345,-73.88997154774118)"
47440424,09/02/2020 11:53:14 AM,09/02/2020 12:14:10 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11412,194-28 110 AVENUE,110 AVENUE,194 STREET,DEAD END,194 STREET,DEAD END,,SAINT ALBANS,110 AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,09/02/2020 12:14:12 PM,12 QUEENS,[phone],QUEENS,1050023,195877,PHONE,Unspecified,QUEENS,,,,,,,,40.70406943208553,-73.76277806175881,"(40.70406943208553,-73.76277806175881)"
47440425,09/02/2020 08:55:17 PM,09/02/2020 10:10:28 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,11213,1289 PROSPECT PLACE,PROSPECT PLACE,TROY AVENUE,SCHENECTADY AVENUE,TROY AVENUE,SCHENECTADY AVENUE,,BROOKLYN,PROSPECT PLACE,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,09/02/2020 10:10:29 PM,08 BROOKLYN,[phone],BROOKLYN,1002555,184638,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.67344648400841,-73.93401017315661,"(40.67344648400841,-73.93401017315661)"
47440426,09/02/2020 08:45:41 PM,09/02/2020 09:52:55 PM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11236,1367 EAST   89 STREET,EAST   89 STREET,AVENUE M,AVENUE N,AVENUE M,AVENUE N,,BROOKLYN,EAST   89 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,09/02/2020 09:52:57 PM,18 BROOKLYN,[phone],BROOKLYN,1012476,169612,PHONE,Unspecified,BROOKLYN,,,,,,,,40.632177345030605,-73.8983077162115,"(40.632177345030605,-73.8983077162115)"
47440427,08/31/2020 01:49:35 AM,08/31/2020 02:10:05 AM,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11418,91-02 109 STREET,109 STREET,91 AVENUE,ATLANTIC AVENUE,91 AVENUE,ATLANTIC AVENUE,,RICHMOND HILL,109 STREET,,Closed,,The Police Department issued a summons in response to the complaint.,08/31/2020 02:10:06 AM,09 QUEENS,4093150001,QUEENS,1029344,191807,ONLINE,Unspecified,QUEENS,,,,,,,,40.69302779632075,-73.83738756581916,"(40.69302779632075,-73.83738756581916)"
47440428,09/02/2020 03:39:55 PM,09/02/2020 04:45:37 PM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,10029,339 EAST  108 STREET,EAST  108 STREET,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,,NEW YORK,EAST  108 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,09/02/2020 04:45:43 PM,11 MANHATTAN,1016800023,MANHATTAN,1000984,227501,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.79109795785783,-73.93956704826152,"(40.79109795785783,-73.93956704826152)"
47440429,09/02/2020 04:01:38 AM,09/02/2020 05:47:53 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,10016,153 EAST   37 STREET,EAST   37 STREET,LEXINGTON AVENUE,3 AVENUE,LEXINGTON AVENUE,3 AVENUE,,NEW YORK,EAST   37 STREET,,Closed,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/02/2020 05:47:59 AM,06 MANHATTAN,[phone],MANHATTAN,990477,211784,PHONE,Unspecified,MANHATTAN,,,,,,,,40.747972534170415,-73.97752645158586,"(40.747972534170415,-73.97752645158586)"
47440430,09/02/2020 04:17:17 PM,09/02/2020 06:12:29 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,11236,10515 FLATLANDS    8 STREET,FLATLANDS    8 STREET,EAST  105 STREET,EAST  108 STREET,EAST  105 STREET,EAST  108 STREET,,BROOKLYN,FLATLANDS    8 STREET,,Closed,,The Police Department responded to the complaint and determined that police action was not necessary.,09/02/2020 06:12:31 PM,18 BROOKLYN,3082900067,BROOKLYN,1015983,172559,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64025435662169,-73.88565889457473,"(40.64025435662169,-73.88565889457473)"
47440431,09/02/2020 06:25:42 PM,09/02/2020 06:49:09 PM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,11420,149-16 116 STREET,116 STREET,149 AVENUE,150 AVENUE,149 AVENUE,150 AVENUE,,SOUTH OZONE PARK,116 STREET,,Closed,,The Police Department reviewed your complaint and provided additional information below.,09/02/2020 06:56:49 PM,10 QUEENS,,QUEENS,1032970,182969,MOBILE,Unspecified,QUEENS,,,,,,,,40.66875032397893,-73.8243758617908,"(40.66875032397893,-73.8243758617908)"
47440432,09/02/2020 03:01:41 AM,09/02/2020 03:37:32 AM,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,10025,36 WEST   93 STREET,WEST   93 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,CENTRAL PARK WEST,COLUMBUS AVENUE,,NEW YORK,WEST   93 STREET,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,09/02/2020 03:37:36 AM,07 MANHATTAN,[phone],MANHATTAN,993327,227171,MOBILE,Unspecified,MANHATTAN,,,,,,,,40.79020337863173,-73.96721988159152,"(40.79020337863173,-73.96721988159152)"
47440433,09/02/2020 01:10:00 AM,09/02/2020 06:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Manufacturing Noise (NK1),,11101,38-54 VERNON BOULEVARD,VERNON BOULEVARD,38 AVE,40 AVE,,,ADDRESS,Long Island City,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",09/02/2020 06:45:00 PM,01 QUEENS,4003570020,QUEENS,999631,215819,ONLINE,Unspecified,QUEENS,,,,,,,,40.75903639915291,-73.94447999295951,"(40.75903639915291,-73.94447999295951)"
47440434,09/02/2020 11:52:11 PM,09/03/2020 01:20:35 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,10457,1638 ANTHONY AVENUE,ANTHONY AVENUE,CLAY AVENUE,EAST  173 STREET,CLAY AVENUE,EAST  173 STREET,,BRONX,ANTHONY AVENUE,,Closed,,The Police Department responded to the complaint and took action to fix the condition.,09/03/2020 01:20:38 AM,04 BRONX,[phone],BRONX,1010566,246296,MOBILE,Unspecified,BRONX,,,,,,,,40.84266158934494,-73.90488906119273,"(40.84266158934494,-73.90488906119273)"
